Episode,TotalReward,Steps,AvgReward,AvgSteps,Epsilon,BestNetworkLen,Loss
50,-10.0,40,-10.0,40.0,0.9753038143277888,N/A,0.0142
100,-10.0,40,-10.0,40.0,0.951217530242334,N/A,0.0368
150,-10.0,40,-10.0,40.0,0.9277260855008077,N/A,0.0027
200,-10.0,40,-10.0,40.0,0.9048147898403269,N/A,0.0222
250,-10.0,40,-10.0,40.0,0.8824693157914677,N/A,0.0157
300,-10.0,40,-10.0,40.0,0.8606756897186528,N/A,0.0006
350,-10.0,40,-10.0,40.0,0.8394202830818028,N/A,0.0162
400,-10.0,40,-10.0,40.0,0.8186898039137951,N/A,0.0005
450,-10.0,40,-10.0,40.0,0.7984712885083941,N/A,0.0059
500,-10.0,40,-10.0,40.0,0.7787520933134615,N/A,0.0326
550,-10.0,40,-10.0,40.0,0.7595198870243695,N/A,0.0011
600,-10.0,40,-10.0,40.0,0.7407626428726788,N/A,0.0083
650,-10.0,40,-10.0,40.0,0.7224686311052574,N/A,0.0034
700,-10.0,40,-10.0,40.0,0.7046264116491338,N/A,0.0166
750,-10.0,40,-10.0,40.0,0.6872248269575028,N/A,0.0031
800,-10.0,40,-10.0,40.0,0.6702529950324074,N/A,0.0074
850,-10.0,40,-10.0,40.0,0.6537003026197313,N/A,0.0312
900,-10.0,40,-10.0,40.0,0.637556398572254,N/A,0.0293
950,-10.0,40,-10.0,40.0,0.6218111873766076,N/A,0.0253
1000,-10.0,40,-10.0,40.0,0.606454822840097,N/A,0.0250
1050,-10.0,40,-10.0,40.0,0.5914777019334302,N/A,0.0292
1100,-10.0,40,-10.0,40.0,0.5768704587855094,N/A,0.0159
1150,-10.0,40,-10.0,40.0,0.5626239588265294,N/A,0.0054
1200,-10.0,40,-10.0,40.0,0.548729293075715,N/A,0.0103
1250,-10.0,40,-10.0,40.0,0.5351777725701358,N/A,0.0144
1300,-10.0,40,-10.0,40.0,0.5219609229311034,N/A,0.0215
1350,-10.0,40,-10.0,40.0,0.5090704790647583,N/A,0.0059
1400,-10.0,40,-10.0,40.0,0.49649837999353363,N/A,0.0146
1450,-10.0,40,-10.0,40.0,0.4842367638152614,N/A,0.0014
1500,-10.0,40,-10.0,40.0,0.4722779627867691,N/A,0.0021
1550,-10.0,40,-10.0,40.0,0.46061449852889347,N/A,0.0039
1600,-10.0,40,-10.0,40.0,0.44923907734991153,N/A,0.0122
1650,-10.0,40,-10.0,40.0,0.4381445856844652,N/A,0.0029
1700,-10.0,40,-10.0,40.0,0.4273240856451275,N/A,0.0020
1750,-10.0,40,-10.0,40.0,0.41677081068382765,N/A,0.0046
1800,-10.0,40,-10.0,40.0,0.406478161360422,N/A,0.0011
1850,-10.0,40,-10.0,40.0,0.396439701215766,N/A,0.0046
1900,-10.0,40,-10.0,40.0,0.3866491527467055,N/A,0.0036
1950,-10.0,40,-10.0,40.0,0.3771003934804696,N/A,0.0021
2000,-10.0,40,-10.0,40.0,0.3677874521460121,N/A,0.0090
2050,-10.0,40,-10.0,40.0,0.3587045049399047,N/A,0.0047
2100,-10.0,40,-10.0,40.0,0.34984587188445015,N/A,0.0028
2150,-10.0,40,-10.0,40.0,0.34120601327573535,N/A,0.0026
2200,-10.0,40,-10.0,40.0,0.3327795262194029,N/A,0.0045
2250,-10.0,40,-10.0,40.0,0.3245611412519779,N/A,0.0070
2300,-10.0,40,-10.0,40.0,0.31654571904563433,N/A,0.0035
2350,-10.0,40,-10.0,40.0,0.30872824719433983,N/A,0.0039
2400,-10.0,40,-10.0,40.0,0.3011038370793723,N/A,0.0049
2450,-10.0,40,-10.0,40.0,0.29366772081224507,N/A,0.0032
2500,-10.0,40,-10.0,40.0,0.28641524825313086,N/A,0.0030
2550,-10.0,40,-10.0,40.0,0.2793418841029192,N/A,0.0040
2600,-10.0,40,-10.0,40.0,0.27244320506708813,N/A,0.0158
2650,-10.0,40,-10.0,40.0,0.26571489708961893,N/A,0.0076
2700,-10.0,40,-10.0,40.0,0.25915275265522114,N/A,0.0072
2750,-10.0,40,-10.0,40.0,0.2527526681581832,N/A,0.0038
2800,-10.0,40,-10.0,40.0,0.24651064133620196,N/A,0.0079
2850,-10.0,40,-10.0,40.0,0.2404227687675873,N/A,0.0080
2900,-10.0,40,-10.0,40.0,0.23448524343027585,N/A,0.0074
2950,-10.0,40,-10.0,40.0,0.2286943523211281,N/A,0.0019
3000,-10.0,40,-10.0,40.0,0.22304647413401948,N/A,0.0017
3050,-10.0,40,-10.0,40.0,0.21753807699527364,N/A,0.0035
3100,-10.0,40,-10.0,40.0,0.21216571625502262,N/A,0.0086
3150,-10.0,40,-10.0,40.0,0.20692603233311097,N/A,0.0014
3200,-10.0,40,-10.0,40.0,0.2018157486181985,N/A,0.0035
3250,-10.0,40,-10.0,40.0,0.19683166941874727,N/A,0.0048
3300,-10.0,40,-10.0,40.0,0.1919706779646106,N/A,0.0014
3350,-10.0,40,-10.0,40.0,0.18722973445797636,N/A,0.0053
3400,-10.0,40,-10.0,40.0,0.1826058741724434,N/A,0.0044
3450,-10.0,40,-10.0,40.0,0.17809620559904438,N/A,0.0010
3500,-10.0,40,-10.0,40.0,0.17369790863805412,N/A,0.0015
3550,-10.0,40,-10.0,40.0,0.1694082328354539,N/A,0.0041
3600,-10.0,40,-10.0,40.0,0.1652244956629483,N/A,0.0016
3650,-10.0,40,-10.0,40.0,0.1611440808404587,N/A,0.0018
3700,-10.0,40,-10.0,40.0,0.1571644367000449,N/A,0.0041
3750,-10.0,40,-10.0,40.0,0.15328307459023202,N/A,0.0016
3800,-10.0,40,-10.0,40.0,0.1494975673197442,N/A,0.0030
3850,-10.0,40,-10.0,40.0,0.1458055476396719,N/A,0.0021
3900,-10.0,40,-10.0,40.0,0.1422047067631241,N/A,0.0020
3950,-10.0,40,-10.0,40.0,0.13869279292143966,N/A,0.0061
4000,-10.0,40,-10.0,40.0,0.13526760995605422,N/A,0.0023
4050,-10.0,40,-10.0,40.0,0.1319270159451434,N/A,0.0035
4100,-10.0,40,-10.0,40.0,0.12866892186418147,N/A,0.0085
4150,-10.0,40,-10.0,40.0,0.12549129027958048,N/A,0.0011
4200,-10.0,40,-10.0,40.0,0.12239213407459068,N/A,0.0016
4250,-10.0,40,-10.0,40.0,0.11936951520666646,N/A,0.0079
4300,-10.0,40,-10.0,40.0,0.1164215434955208,N/A,0.0015
4350,-10.0,40,-10.0,40.0,0.11354637544110997,N/A,0.0073
4400,-10.0,40,-10.0,40.0,0.11074221307080971,N/A,0.0018
4450,-10.0,40,-10.0,40.0,0.1080073028150614,N/A,0.0018
4500,-10.0,40,-10.0,40.0,0.10533993441078586,N/A,0.0018
4550,-10.0,40,-10.0,40.0,0.10273843983187857,N/A,0.0017
4600,-10.0,40,-10.0,40.0,0.1002011922461172,N/A,0.0048
4650,-10.0,40,-10.0,40.0,0.09772660499783015,N/A,0.0006
4700,-10.0,40,-10.0,40.0,0.09531313061568897,N/A,0.0018
4750,-10.0,40,-10.0,40.0,0.09295925984500425,N/A,0.0012
4800,-10.0,40,-10.0,40.0,0.09066352070392071,N/A,0.0010
4850,-10.0,40,-10.0,40.0,0.08842447756292034,N/A,0.0070
4900,-10.0,40,-10.0,40.0,0.08624073024705824,N/A,0.0027
4950,-10.0,40,-10.0,40.0,0.0841109131603698,N/A,0.0009
5000,-10.0,40,-10.0,40.0,0.0820336944319021,N/A,0.0026
